"DATE","LAT","LON","SST"
2019-05-04T02:44:59.000Z,   6.02,  99.98,  32.98
2019-05-05T02:55:00.000Z,   6.02,  99.98, -32767.00
2019-05-06T02:35:00.000Z,   6.02,  99.98,  29.14
2019-05-07T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-05-08T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-05-09T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-05-10T02:09:59.000Z,   6.02,  99.98,  30.07
2019-05-11T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-05-12T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-05-13T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-05-14T02:49:59.000Z,   6.02,  99.98,  30.97
2019-05-15T02:24:59.000Z,   6.02,  99.98,  30.81
2019-05-16T02:40:00.000Z,   6.02,  99.98, -32767.00
2019-05-17T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-05-18T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-05-19T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-05-20T02:45:00.000Z,   6.02,  99.98,  30.42
2019-05-21T02:55:00.000Z,   6.02,  99.98, -32767.00
2019-05-22T02:30:00.000Z,   6.02,  99.98,  30.01
2019-05-23T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-05-24T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-05-25T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-05-26T02:09:59.000Z,   6.02,  99.98,  30.72
2019-05-27T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-05-28T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-05-29T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-05-30T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-05-31T02:24:59.000Z,   6.02,  99.98, -32767.00
2019-06-01T02:40:00.000Z,   6.02,  99.98, -32767.00
2019-06-02T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-06-03T02:54:59.000Z,   6.02,  99.98,  30.93
2019-06-04T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-06-05T02:45:00.000Z,   6.02,  99.98, -32767.00
2019-06-06T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-06-07T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-06-08T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-06-09T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-06-10T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-06-11T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-06-12T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-06-13T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-06-14T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-06-15T02:50:00.000Z,   6.02,  99.98, -32767.00
2019-06-16T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-06-17T02:40:00.000Z,   6.02,  99.98, -32767.00
2019-06-18T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-06-19T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-06-20T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-06-21T02:45:00.000Z,   6.02,  99.98, -32767.00
2019-06-22T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-06-23T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-06-24T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-06-25T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-06-26T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-06-27T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-06-28T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-06-29T02:59:59.000Z,   6.02,  99.98,  31.55
2019-06-30T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-07-01T02:50:00.000Z,   6.02,  99.98,  31.35
2019-07-02T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-07-03T02:40:00.000Z,   6.02,  99.98, -32767.00
2019-07-04T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-07-05T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-07-06T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-07-07T02:45:00.000Z,   6.02,  99.98,  31.20
2019-07-08T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-07-09T02:29:59.000Z,   6.02,  99.98,  30.93
2019-07-10T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-07-11T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-07-12T02:59:59.000Z,   6.02,  99.98,  31.21
2019-07-13T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-07-14T02:49:59.000Z,   6.02,  99.98,  30.90
2019-07-15T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-07-16T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-07-17T02:50:00.000Z,   6.02,  99.98, -32767.00
2019-07-18T02:25:00.000Z,   6.02,  99.98,  30.45
2019-07-19T02:40:00.000Z,   6.02,  99.98, -32767.00
2019-07-20T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-07-21T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-07-22T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-07-23T02:45:00.000Z,   6.02,  99.98,  31.25
2019-07-24T02:54:59.000Z,   6.02,  99.98,  31.01
2019-07-25T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-07-26T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-07-27T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-07-28T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-07-29T02:04:59.000Z,   6.02,  99.98,  31.80
2019-07-30T02:49:59.000Z,   6.02,  99.98,  30.99
2019-07-31T02:59:59.000Z,   6.02,  99.98,  31.31
2019-08-01T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-08-02T02:50:00.000Z,   6.02,  99.98, -32767.00
2019-08-03T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-08-04T02:40:00.000Z,   6.02,  99.98,  30.63
2019-08-05T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-08-06T02:55:00.000Z,   6.02,  99.98, -32767.00
2019-08-07T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-08-08T02:45:00.000Z,   6.02,  99.98, -32767.00
2019-08-09T02:54:59.000Z,   6.02,  99.98,  30.50
2019-08-10T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-08-11T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-08-12T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-08-13T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-08-14T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-08-15T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-08-16T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-08-17T02:39:59.000Z,   6.02,  99.98,  30.47
2019-08-18T02:50:00.000Z,   6.02,  99.98, -32767.00
2019-08-19T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-08-20T02:40:00.000Z,   6.02,  99.98,  29.56
2019-08-21T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-08-22T02:55:00.000Z,   6.02,  99.98, -32767.00
2019-08-23T02:59:59.000Z,   6.02,  99.98,  30.27
2019-08-24T02:45:00.000Z,   6.02,  99.98,  31.26
2019-08-25T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-08-26T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-08-27T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-08-28T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-08-29T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-08-30T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-08-31T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-09-01T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-09-02T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-09-03T02:50:00.000Z,   6.02,  99.98,  30.33
2019-09-04T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-09-05T02:40:00.000Z,   6.02,  99.98, -32767.00
2019-09-06T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-09-07T02:55:00.000Z,   6.02,  99.98,  31.98
2019-09-08T02:59:59.000Z,   6.02,  99.98,  30.77
2019-09-09T02:45:00.000Z,   6.02,  99.98, -32767.00
2019-09-10T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-09-11T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-09-12T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-09-13T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-09-14T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-09-15T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-09-16T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-09-17T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-09-18T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-09-19T02:50:00.000Z,   6.02,  99.98, -32767.00
2019-09-20T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-09-21T02:40:00.000Z,   6.02,  99.98,  29.82
2019-09-22T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-09-23T02:55:00.000Z,   6.02,  99.98, -32767.00
2019-09-24T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-09-25T02:45:00.000Z,   6.02,  99.98, -32767.00
2019-09-26T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-09-27T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-09-28T02:44:59.000Z,   6.02,  99.98,  30.60
2019-09-29T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-09-30T02:59:59.000Z,   6.02,  99.98,  30.66
2019-10-01T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-10-02T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-10-03T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-10-04T02:34:59.000Z,   6.02,  99.98,  30.31
2019-10-05T02:50:00.000Z,   6.02,  99.98,  30.31
2019-10-06T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-10-07T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-10-08T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-10-09T02:29:59.000Z,   6.02,  99.98,  31.96
2019-10-10T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-10-11T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-10-12T02:54:59.000Z,   6.02,  99.98,  31.53
2019-10-13T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-10-14T02:44:59.000Z,   6.02,  99.98,  30.54
2019-10-15T02:14:59.000Z,   6.02,  99.98, -32767.00
2019-10-16T02:35:00.000Z,   6.02,  99.98,  31.08
2019-10-17T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-10-18T02:25:00.000Z,   6.02,  99.98, -32767.00
2019-10-19T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-10-20T02:14:59.000Z,   6.02,  99.98, -32767.00
2019-10-21T02:50:00.000Z,   6.02,  99.98, -32767.00
2019-10-22T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-10-23T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-10-24T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-10-25T02:29:59.000Z,   6.02,  99.98,  29.70
2019-10-26T02:59:59.000Z,   6.02,  99.98,  30.65
2019-10-27T02:19:59.000Z,   6.02,  99.98, -32767.00
2019-10-28T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-10-29T02:10:00.000Z,   6.02,  99.98, -32767.00
2019-10-30T02:44:59.000Z,   6.02,  99.98,  30.52
2019-10-31T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-11-01T02:35:00.000Z,   6.02,  99.98,  30.49
2019-11-02T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-11-02T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-11-03T02:24:59.000Z,   6.02,  99.98, -32767.00
2019-11-03T02:24:59.000Z,   6.02,  99.98, -32767.00
2019-11-04T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-11-04T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-11-05T02:14:59.000Z,   6.02,  99.98, -32767.00
2019-11-05T02:14:59.000Z,   6.02,  99.98, -32767.00
2019-11-06T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-11-06T02:49:59.000Z,   6.02,  99.98, -32767.00
2019-11-07T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-11-07T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-11-08T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-11-08T02:39:59.000Z,   6.02,  99.98, -32767.00
2019-11-09T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-11-09T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-11-10T02:29:59.000Z,   6.02,  99.98,  32.24
2019-11-10T02:29:59.000Z,   6.02,  99.98,  32.24
2019-11-11T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-11-11T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-11-12T02:20:00.000Z,   6.02,  99.98,  30.61
2019-11-12T02:20:00.000Z,   6.02,  99.98,  30.61
2019-11-13T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-11-13T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-11-14T02:10:00.000Z,   6.02,  99.98, -32767.00
2019-11-14T02:10:00.000Z,   6.02,  99.98, -32767.00
2019-11-15T02:45:00.000Z,   6.02,  99.98,  30.30
2019-11-15T02:45:00.000Z,   6.02,  99.98,  30.30
2019-11-16T02:04:59.000Z,   6.02,  99.98, -32767.00
2019-11-16T02:04:59.000Z,   6.02,  99.98, -32767.00
2019-11-17T02:34:59.000Z,   6.02,  99.98, -32767.00
2019-11-17T02:34:59.000Z,   6.02,  99.98, -32767.00
2019-11-18T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-11-18T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-11-19T02:24:59.000Z,   6.02,  99.98,  31.18
2019-11-19T02:24:59.000Z,   6.02,  99.98,  31.18
2019-11-20T02:59:59.000Z,   6.02,  99.98,  30.58
2019-11-20T02:59:59.000Z,   6.02,  99.98,  30.58
2019-11-21T02:14:59.000Z,   6.02,  99.98,  31.12
2019-11-21T02:14:59.000Z,   6.02,  99.98,  31.12
2019-11-22T02:49:59.000Z,   6.02,  99.98,  29.23
2019-11-22T02:49:59.000Z,   6.02,  99.98,  29.23
2019-11-23T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-11-23T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-11-24T02:39:59.000Z,   6.02,  99.98,  30.74
2019-11-24T02:39:59.000Z,   6.02,  99.98,  30.74
2019-11-25T02:05:00.000Z,   6.02,  99.98, -32767.00
2019-11-25T02:05:00.000Z,   6.02,  99.98, -32767.00
2019-11-26T02:30:00.000Z,   6.02,  99.98, -32767.00
2019-11-26T02:30:00.000Z,   6.02,  99.98, -32767.00
2019-11-27T03:00:00.000Z,   6.02,  99.98, -32767.00
2019-11-27T02:59:58.000Z,   6.02,  99.98, -32767.00
2019-11-28T02:20:00.000Z,   6.02,  99.98, -32767.00
2019-11-28T02:19:58.000Z,   6.02,  99.98,  28.99
2019-11-29T02:55:00.000Z,   6.02,  99.98, -32767.00
2019-11-29T02:54:58.000Z,   6.02,  99.98, -32767.00
2019-11-30T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-11-30T02:09:57.000Z,   6.02,  99.98, -32767.00
2019-12-01T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-12-01T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-12-02T02:04:59.000Z,   6.02,  99.98, -32767.00
2019-12-01T16:19:58.000Z,   6.02,  99.98, -32767.00
2019-12-03T02:34:59.000Z,   6.02,  99.98, -32767.00
2019-12-03T02:34:57.000Z,   6.02,  99.98, -32767.00
2019-12-04T02:59:59.000Z,   6.02,  99.98, -32767.00
2019-12-04T02:59:57.000Z,   6.02,  99.98, -32767.00
2019-12-05T02:24:59.000Z,   6.02,  99.98,  28.43
2019-12-05T02:24:58.000Z,   6.02,  99.98,  28.55
2019-12-06T02:59:59.000Z,   6.02,  99.98,  29.21
2019-12-06T02:59:58.000Z,   6.02,  99.98,  29.33
2019-12-07T02:15:00.000Z,   6.02,  99.98,  28.66
2019-12-07T02:14:58.000Z,   6.02,  99.98,  28.73
2019-12-08T02:49:59.000Z,   6.02,  99.98,  28.38
2019-12-08T02:49:58.000Z,   6.02,  99.98,  28.45
2019-12-09T02:10:00.000Z,   6.02,  99.98, -32767.00
2019-12-09T02:09:58.000Z,   6.02,  99.98, -32767.00
2019-12-10T02:40:00.000Z,   6.02,  99.98,  27.89
2019-12-10T02:39:58.000Z,   6.02,  99.98,  27.89
2019-12-11T02:05:00.000Z,   6.02,  99.98, -32767.00
2019-12-11T02:04:59.000Z,   6.02,  99.98, -32767.00
2019-12-12T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-12-12T02:29:59.000Z,   6.02,  99.98, -32767.00
2019-12-13T03:00:00.000Z,   6.02,  99.98,  29.42
2019-12-13T02:59:58.000Z,   6.02,  99.98,  29.36
2019-12-14T02:19:59.000Z,   6.02,  99.98,  27.88
2019-12-14T02:19:57.000Z,   6.02,  99.98,  27.84
2019-12-15T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-12-15T02:54:59.000Z,   6.02,  99.98, -32767.00
2019-12-16T02:09:59.000Z,   6.02,  99.98, -32767.00
2019-12-16T02:09:58.000Z,   6.02,  99.98, -32767.00
2019-12-17T02:44:59.000Z,   6.02,  99.98, -32767.00
2019-12-17T02:44:57.000Z,   6.02,  99.98, -32767.00
2019-12-18T02:04:59.000Z,   6.02,  99.98, -32767.00
2019-12-17T17:49:58.000Z,   6.02,  99.98, -32767.00
2019-12-19T02:34:59.000Z,   6.02,  99.98, -32767.00
2019-12-19T02:34:58.000Z,   6.02,  99.98, -32767.00
2019-12-20T02:59:59.000Z,   6.02,  99.98,  29.15
2019-12-20T02:59:58.000Z,   6.02,  99.98,  29.16
2019-12-21T02:25:00.000Z,   6.02,  99.98,  29.10
2019-12-21T02:24:58.000Z,   6.02,  99.98,  29.07
2019-12-22T02:59:59.000Z,   6.02,  99.98,  29.03
2019-12-22T02:59:58.000Z,   6.02,  99.98,  28.98
2019-12-23T02:15:00.000Z,   6.02,  99.98, -32767.00
2019-12-23T02:14:59.000Z,   6.02,  99.98, -32767.00
2019-12-24T02:50:00.000Z,   6.02,  99.98,  29.55
2019-12-24T02:49:58.000Z,   6.02,  99.98,  29.55
2019-12-25T02:09:59.000Z,   6.02,  99.98,  30.31
2019-12-25T02:09:59.000Z,   6.02,  99.98,  30.27
2019-12-26T02:39:59.000Z,   6.02,  99.98,  29.97
2019-12-26T02:39:59.000Z,   6.02,  99.98,  29.95
2019-12-27T02:04:59.000Z,   6.02,  99.98, -32767.00
2019-12-27T02:04:57.000Z,   6.02,  99.98, -32767.00
2019-12-28T02:29:59.000Z,   6.02,  99.98,  28.63
2019-12-28T02:29:57.000Z,   6.02,  99.98,  28.67
2019-12-29T02:59:59.000Z,   6.02,  99.98,  28.39
2019-12-29T02:59:59.000Z,   6.02,  99.98,  28.40
2019-12-30T02:19:59.000Z,   6.02,  99.98,  29.22
2019-12-30T02:19:58.000Z,   6.02,  99.98,  29.25
2019-12-31T02:54:59.000Z,   6.02,  99.98,  28.95
2019-12-31T02:54:58.000Z,   6.02,  99.98,  28.98
2020-01-01T02:10:00.000Z,   6.02,  99.98,  28.77
2020-01-01T02:09:58.000Z,   6.02,  99.98,  28.81
2020-01-02T02:44:59.000Z,   6.02,  99.98, -32767.00
2020-01-02T02:44:58.000Z,   6.02,  99.98, -32767.00
2020-01-03T02:05:00.000Z,   6.02,  99.98, -32767.00
2020-01-03T02:04:58.000Z,   6.02,  99.98, -32767.00
2020-01-04T02:35:00.000Z,   6.02,  99.98,  28.10
2020-01-04T02:34:58.000Z,   6.02,  99.98,  28.17
2020-01-05T03:00:00.000Z,   6.02,  99.98,  28.56
2020-01-05T02:59:58.000Z,   6.02,  99.98,  28.56
2020-01-06T02:24:59.000Z,   6.02,  99.98,  28.18
2020-01-06T02:24:59.000Z,   6.02,  99.98,  28.08
2020-01-07T03:00:00.000Z,   6.02,  99.98,  28.56
2020-01-07T02:59:58.000Z,   6.02,  99.98,  28.55
2020-01-08T02:14:59.000Z,   6.02,  99.98, -32767.00
2020-01-08T02:14:57.000Z,   6.02,  99.98, -32767.00
2020-01-09T02:49:59.000Z,   6.02,  99.98, -32767.00
2020-01-09T02:49:59.000Z,   6.02,  99.98, -32767.00
2020-01-10T02:09:59.000Z,   6.02,  99.98, -32767.00
2020-01-10T02:09:58.000Z,   6.02,  99.98, -32767.00
2020-01-11T02:39:59.000Z,   6.02,  99.98, -32767.00
2020-01-11T02:39:58.000Z,   6.02,  99.98, -32767.00
2020-01-12T02:04:59.000Z,   6.02,  99.98, -32767.00
2020-01-12T02:04:58.000Z,   6.02,  99.98, -32767.00
2020-01-13T02:29:59.000Z,   6.02,  99.98, -32767.00
2020-01-13T02:29:58.000Z,   6.02,  99.98, -32767.00
2020-01-14T02:59:59.000Z,   6.02,  99.98,  30.06
2020-01-14T02:59:58.000Z,   6.02,  99.98,  29.94
2020-01-15T02:20:00.000Z,   6.02,  99.98, -32767.00
2020-01-15T02:19:58.000Z,   6.02,  99.98, -32767.00
2020-01-16T02:54:59.000Z,   6.02,  99.98, -32767.00
2020-01-16T02:54:58.000Z,   6.02,  99.98, -32767.00
2020-01-17T02:10:00.000Z,   6.02,  99.98,  28.78
2020-01-17T02:09:59.000Z,   6.02,  99.98,  28.83
2020-01-18T02:45:00.000Z,   6.02,  99.98,  28.55
2020-01-18T02:44:58.000Z,   6.02,  99.98,  28.56
2020-01-19T02:04:59.000Z,   6.02,  99.98, -32767.00
2020-01-19T02:04:59.000Z,   6.02,  99.98, -32767.00
2020-01-20T02:34:59.000Z,   6.02,  99.98,  27.93
2020-01-20T02:34:59.000Z,   6.02,  99.98,  27.77
2020-01-21T02:59:59.000Z,   6.02,  99.98, -32767.00
2020-01-21T02:59:59.000Z,   6.02,  99.98, -32767.00
2020-01-22T02:24:59.000Z,   6.02,  99.98, -32767.00
2020-01-22T02:24:57.000Z,   6.02,  99.98, -32767.00
2020-01-23T02:59:59.000Z,   6.02,  99.98,  29.49
2020-01-23T02:59:59.000Z,   6.02,  99.98,  29.50
2020-01-24T02:14:59.000Z,   6.02,  99.98,  29.00
2020-01-24T02:14:58.000Z,   6.02,  99.98,  29.00
2020-01-25T02:49:59.000Z,   6.02,  99.98,  28.75
2020-01-25T02:49:58.000Z,   6.02,  99.98,  28.74
2020-01-26T02:09:59.000Z,   6.02,  99.98,  28.73
2020-01-26T02:09:58.000Z,   6.02,  99.98,  28.64
2020-01-27T02:39:59.000Z,   6.02,  99.98,  29.41
2020-01-27T02:39:58.000Z,   6.02,  99.98,  29.25
2020-01-28T02:09:59.000Z,   6.02,  99.98, -32767.00
2020-01-28T02:04:58.000Z,   6.02,  99.98, -32767.00
2020-01-29T02:30:00.000Z,   6.02,  99.98,  29.18
2020-01-29T02:29:58.000Z,   6.02,  99.98,  29.06
2020-01-30T03:00:00.000Z,   6.02,  99.98, -32767.00
2020-01-30T02:59:58.000Z,   6.02,  99.98, -32767.00
2020-01-31T02:20:00.000Z,   6.02,  99.98, -32767.00
2020-01-31T02:19:58.000Z,   6.02,  99.98, -32767.00
2020-02-01T02:55:00.000Z,   6.02,  99.98, -32767.00
2020-02-01T02:54:58.000Z,   6.02,  99.98, -32767.00
2020-02-02T02:09:59.000Z,   6.02,  99.98,  27.70
2020-02-02T02:09:57.000Z,   6.02,  99.98,  27.70
2020-02-03T02:44:59.000Z,   6.02,  99.98, -32767.00
2020-02-03T02:44:59.000Z,   6.02,  99.98, -32767.00
2020-02-04T02:04:59.000Z,   6.02,  99.98, -32767.00
2020-02-04T02:04:58.000Z,   6.02,  99.98, -32767.00
2020-02-05T02:34:59.000Z,   6.02,  99.98,  28.27
2020-02-05T02:34:57.000Z,   6.02,  99.98,  28.32
2020-02-06T02:59:59.000Z,   6.02,  99.98, -32767.00
2020-02-06T02:59:57.000Z,   6.02,  99.98, -32767.00
2020-02-07T02:24:59.000Z,   6.02,  99.98, -32767.00
2020-02-07T02:24:58.000Z,   6.02,  99.98, -32767.00
2020-02-08T02:59:59.000Z,   6.02,  99.98, -32767.00
2020-02-08T02:59:57.000Z,   6.02,  99.98, -32767.00
2020-02-09T02:15:00.000Z,   6.02,  99.98, -32767.00
2020-02-09T02:14:58.000Z,   6.02,  99.98, -32767.00
2020-02-10T02:49:59.000Z,   6.02,  99.98, -32767.00
2020-02-10T02:49:58.000Z,   6.02,  99.98, -32767.00
2020-02-11T02:10:00.000Z,   6.02,  99.98, -32767.00
2020-02-11T02:09:58.000Z,   6.02,  99.98, -32767.00
2020-02-12T02:40:00.000Z,   6.02,  99.98, -32767.00
2020-02-12T02:39:58.000Z,   6.02,  99.98, -32767.00
2020-02-13T02:10:00.000Z,   6.02,  99.98, -32767.00
2020-02-13T02:09:58.000Z,   6.02,  99.98, -32767.00
2020-02-14T02:30:00.000Z,   6.02,  99.98,  29.33
2020-02-14T02:29:58.000Z,   6.02,  99.98,  29.35
2020-02-15T03:00:00.000Z,   6.02,  99.98,  29.32
2020-02-15T02:59:58.000Z,   6.02,  99.98,  29.30
2020-02-16T02:19:59.000Z,   6.02,  99.98, -32767.00
2020-02-16T02:19:59.000Z,   6.02,  99.98, -32767.00
2020-02-17T02:55:00.000Z,   6.02,  99.98,  30.44
2020-02-17T02:54:58.000Z,   6.02,  99.98,  30.14
2020-02-18T02:09:59.000Z,   6.02,  99.98,  30.92
2020-02-18T02:09:58.000Z,   6.02,  99.98,  30.75
2020-02-19T02:44:59.000Z,   6.02,  99.98, -32767.00
2020-02-19T02:44:57.000Z,   6.02,  99.98, -32767.00
2020-02-20T02:14:59.000Z,   6.02,  99.98, -32767.00
2020-02-20T02:14:57.000Z,   6.02,  99.98, -32767.00
2020-02-21T02:34:59.000Z,   6.02,  99.98,  29.13
2020-02-21T02:34:58.000Z,   6.02,  99.98,  29.14
2020-02-22T02:59:59.000Z,   6.02,  99.98,  29.23
2020-02-22T02:59:58.000Z,   6.02,  99.98,  29.28
2020-02-23T02:24:59.000Z,   6.02,  99.98,  28.31
2020-02-23T02:24:58.000Z,   6.02,  99.98,  28.42
2020-02-24T02:59:59.000Z,   6.02,  99.98,  28.58
2020-02-24T02:59:58.000Z,   6.02,  99.98,  28.67
2020-02-25T02:15:00.000Z,   6.02,  99.98,  28.87
2020-02-25T02:14:58.000Z,   6.02,  99.98,  28.90
2020-02-26T02:49:59.000Z,   6.02,  99.98,  29.40
2020-02-26T02:49:58.000Z,   6.02,  99.98,  29.35
2020-02-27T02:24:59.000Z,   6.02,  99.98,  28.99
2020-02-27T02:24:58.000Z,   6.02,  99.98,  28.90
2020-02-28T02:40:00.000Z,   6.02,  99.98,  30.18
2020-02-28T02:39:58.000Z,   6.02,  99.98,  30.14
2020-02-29T02:10:00.000Z,   6.02,  99.98, -32767.00
2020-02-29T02:09:58.000Z,   6.02,  99.98, -32767.00
2020-03-01T02:29:59.000Z,   6.02,  99.98,  30.47
2020-03-01T02:29:59.000Z,   6.02,  99.98,  30.42
2020-03-02T03:00:00.000Z,   6.02,  99.98, -32767.00
2020-03-02T02:59:58.000Z,   6.02,  99.98, -32767.00
2020-03-03T02:45:00.000Z,   6.02,  99.98, -32767.00
2020-03-03T02:44:58.000Z,   6.02,  99.98, -32767.00
